Product_ID,Product_Title,Product_Type,Product_Published_At,Product_Variant_Id,Variant_Price,Variant_Inventory_Quantity,Variant_Created_At,Product_Created_At,Body_Html,Variant_Title,Option_Names,Option_Values,Image_Ids,Image_Sources
14957808255357,AMARA 9014W,,2025-01-21T11:49:09Z,55171204776317,42185.0,0,2025-01-21T11:49:10Z,2025-01-21T11:49:09Z,"<p class=""p1""><span class=""s1"">■ </span>Freestanding Washing Machine</p>
<p class=""p1""><span class=""s1"">■ </span>German Engineering, Compact, BLDC Motor, Quiet Operation</p>
<p class=""p1""><span class=""s1"">■ </span>Steam shield</p>
<p class=""p1""><span class=""s1"">■ </span>Eco-wash</p>",Default Title,Title,Default Title,73365926052221,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Amara-9014W_b5728d6a-971b-4a11-97da-cbcd5f8d3e2c.png?v=1738219726
14957805863293,ACERO 15 S.I,,2025-01-21T11:47:26Z,55171195339133,69293.0,0,2025-01-21T11:47:27Z,2025-01-21T11:47:26Z,"<p class=""p1""><span class=""s1"">■ </span>Advanced germ shield</p>
<p class=""p1""><span class=""s1"">■ </span>Eco-ffficient half load</p>
<p class=""p1""><span class=""s1"">■ </span>VersaFlex baskets</p>",Default Title,Title,Default Title,73365925691773,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Acero-SI-15PS_f4a22f59-e546-4f8d-93d6-3aabe8e590cb.png?v=1738219716
14957802062205,VALERIYA 15 S.I,,2025-01-21T11:45:02Z,55171184263549,86093.0,0,2025-01-21T11:45:03Z,2025-01-21T11:45:02Z,"<p class=""p1""><span class=""s1"">■ </span>Vibrant intuitive display</p>
<p class=""p1""><span class=""s1"">■ </span>UV disinfection</p>
<p class=""p1""><span class=""s1"">■ Energy-efficient, </span>quiet operation</p>",Default Title,Title,Default Title,73365926019453,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Valeriya-SI-15PS_80ea7769-7d48-4627-8746-a136d81d87a9.png?v=1738219726
14957796360573,J34MWO PLUS,,2025-01-21T11:41:39Z,55171165389181,43436.0,0,2025-01-21T11:41:40Z,2025-01-21T11:41:39Z,"<p class=""p1""><span class=""s1"">■ </span>Microwave oven with convection</p>
<p class=""p1""><span class=""s1"">■ </span>Touch open door</p>
<p class=""p1""><span class=""s1"">■ </span>1000W microwave with 5 power levels, 1000W grill</p>
<p class=""p1""><span class=""s1"">■ </span>3 Heating elements (including grill element) with 4 combination cooking modes</p>",Default Title,Title,Default Title,73365947482493,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/J34MWO-PLUS.png?v=1738220119
14957794001277,DIAMOND 34 MWO,,2025-01-21T11:39:49Z,55171157524861,54113.0,0,2025-01-21T11:39:51Z,2025-01-21T11:39:49Z,"<p class=""p1""><span class=""s1"">■ </span>Built-in microwave with grill and convection</p>
<p class=""p1""><span class=""s1"">■ </span>10 primary cooking modes, 4 combination modes</p>
<p class=""p1""><span class=""s1"">■ </span>5 microwave power levels, 1100W grill and 2300W convection</p>",Default Title,Title,Default Title,73365947416957,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/DIAMOND-34-MWO.png?v=1738220119
14957789249917,DIAMOND ORB 77 BIO,,2025-01-21T11:35:54Z,55171144352125,70922.0,0,2025-01-21T11:35:56Z,2025-01-21T11:35:54Z,"<p class=""p1""><span class=""s1"">■ </span>LED knob touch control</p>
<p class=""p1""><span class=""s1"">■ </span>14 cooking modes with temperature range from <meta charset=""utf-8""><em>30</em><span>°C</span> - 250<meta charset=""utf-8""><span>°C</span> </p>
<p class=""p1""><span class=""s1"">■ </span>Telescopic shelf supports</p>
<p class=""p1""><span class=""s1"">■ </span>Rotisserie and meat probe</p>
<p class=""p1""><span class=""s1"">■ </span>Sabbath mode</p>",Default Title,Title,Default Title,73365974712701,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/DIAMOND-ORB-77L-BIO.png?v=1738220490
14957786464637,IRIS 70,,2025-01-21T11:34:04Z,55171133866365,93933.0,0,2025-01-21T11:34:06Z,2025-01-21T11:34:04Z,"<p class=""p1""><span class=""s1"">■ </span>70L TFT built-in Oven with 10 multi functions Including rotisserie function</p>
<p class=""p1""><span class=""s1"">■ </span>Advanced electronic touch control</p>
<p class=""p1""><span class=""s1"">■ </span>Triple insulated glass door</p>
<p class=""p1""><span class=""s1"">■ </span>4 Heating element</p>",Default Title,Title,Default Title,73365974679933,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/IRIS-70.png?v=1738220490
14957781844349,CRONUS DIGI-STEP 480,,2025-01-21T11:31:38Z,55171119350141,55108.0,0,2025-01-21T11:31:40Z,2025-01-21T11:31:38Z,"<p class=""p1""><span class=""s1"">■ </span>Heavy duty full brass burners</p>
<p class=""p1""><span class=""s1"">■ </span>Multi timer control</p>
<p class=""p1""><span class=""s1"">■ </span>Graduated Flame Tech (G.F.T)</p>
<p class=""p1""><span class=""s1"">■ </span>Insta ignition</p>",Default Title,Title,Default Title,73366113354109,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Cronus_480_c3846dd3-e25a-42f7-bf06-70b3a2e0d4d5.png?v=1738221177
14957781483901,CRONUS DIGI-STEP 590,,2025-01-21T11:30:49Z,55171118563709,61266.0,0,2025-01-21T11:30:51Z,2025-01-21T11:30:49Z,"<p class=""p1""><span class=""s1"">■ </span>Heavy duty full brass burners</p>
<p class=""p1""><span class=""s1"">■ </span>Multi timer control</p>
<p class=""p1""><span class=""s1"">■ </span>Graduated Flame Tech (G.F.T)</p>
<p class=""p1""><span class=""s1"">■ </span>Insta ignition</p>",Default Title,Title,Default Title,73366116335997,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Cronus_590_f9f5bec4-3e00-4b22-9e78-0b8cf6ff345a.png?v=1738221193
14957580059005,TERESA NEO I-75 BLDC,,2025-01-21T09:51:09Z,55170585330045,44880.0,0,2025-01-21T09:51:10Z,2025-01-21T09:51:09Z,"<p class=""p1""><span class=""s1"">■ </span>Auto Sense Technology</p>
<p class=""p1""><span class=""s1"">■ </span>Vibrant intuitive display</p>
<p class=""p1""><span class=""s1"">■ </span>Silent B.L.D.C Motor</p>
<p class=""p1""><span class=""s1"">■ </span>Gesture control</p>",Default Title,Title,Default Title,73365963735421,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Teresa-Neo-INCLINED-75.png?v=1738220362
14957575963005,TERESA NEO I-90 BLDC,,2025-01-21T09:48:17Z,55170573959549,52560.0,0,2025-01-21T09:48:18Z,2025-01-21T09:48:17Z,"<p class=""p1""><span class=""s1"">■ </span>Auto Sense Technology</p>
<p class=""p1""><span class=""s1"">■ </span>Vibrant intuitive display</p>
<p class=""p1""><span class=""s1"">■ </span>Silent B.L.D.C Motor</p>
<p class=""p1""><span class=""s1"">■ </span>Gesture control</p>",Default Title,Title,Default Title,73365964915069,https://cdn.shopify.com/s/files/1/0861/4782/5956/files/Teresa-Neo-INCLINED-90.png?v=1738220388
